Action, Iteration, CellID, NeighbourID, TransferAmount, HeatTransfered
Transfer, 1, 1, 2, 55.8245, 55.8245
Transfer, 1, 1, 3, 55.8245, 54.26631
Transfer, 1, 1, 4, 55.8245, 52.75161
Transfer, 2, 1, 2, 51.14994, 51.2792
Transfer, 2, 1, 3, 51.14994, 49.84789
Transfer, 2, 1, 4, 51.14994, 48.45652
Transfer, 2, 2, 1, 1.11649, 2.142074
Transfer, 2, 3, 1, 1.11649, 2.082284
Transfer, 2, 4, 1, 1.11649, 2.024163
Transfer, 3, 1, 2, 46.9603, 47.2784
Transfer, 3, 1, 3, 46.9603, 45.95875
Transfer, 3, 1, 4, 46.9603, 44.67593
Transfer, 3, 2, 1, 2.117159, 3.0448
Transfer, 3, 3, 1, 2.117159, 2.959813
Transfer, 3, 4, 1, 2.117159, 2.877198
Transfer, 4, 1, 2, 43.20528, 43.67685
Transfer, 4, 1, 3, 43.20528, 42.45773
Transfer, 4, 1, 4, 43.20528, 41.27263
Transfer, 4, 2, 1, 3.014022, 3.857441
Transfer, 4, 3, 1, 3.014022, 3.749772
Transfer, 4, 4, 1, 3.014022, 3.645107
Transfer, 5, 1, 2, 39.83979, 40.4347
Transfer, 5, 1, 3, 39.83979, 39.30608
Transfer, 5, 1, 4, 39.83979, 38.20895
Transfer, 5, 2, 1, 3.817847, 4.588986
Transfer, 5, 3, 1, 3.817847, 4.460898
Transfer, 5, 4, 1, 3.817847, 4.336383
Transfer, 6, 1, 2, 36.82343, 37.5161
Transfer, 6, 1, 3, 36.82343, 36.46894
Transfer, 6, 1, 4, 36.82343, 35.45101
Transfer, 6, 2, 1, 4.538286, 5.247529
Transfer, 6, 3, 1, 4.538286, 5.101059
Transfer, 6, 4, 1, 4.538286, 4.958676
Transfer, 7, 1, 2, 34.11998, 34.88875
Transfer, 7, 1, 3, 34.11998, 33.91493
Transfer, 7, 1, 4, 34.11998, 32.96828
Transfer, 7, 2, 1, 5.183989, 5.840353
Transfer, 7, 3, 1, 5.183989, 5.677336
Transfer, 7, 4, 1, 5.183989, 5.518868
